SUBSCRIPTIONID,CUSTOMERID,PRODUCTID,NUMBEROFUSERS,CURRENTSTATUS,REVENUE,ORDERDATE,EXPIRATIONDATE,ACTIVE
1026,44538,2,2700,0,2300,19-05-2022,02-11-2024,1
2817,44538,1,10600,3,24000,01-04-2023,16-05-2024,1
9873,33222,1,2100,3,8400,15-12-2023,05-11-2024,1
8651,33222,1,8000,0,11500,13-02-2022,18-09-2024,1
7926,28333,2,6700,0,3400,09-02-2023,12-11-2024,1
8224,93888,3,1200,0,16600,05-02-2023,29-04-2024,1
8483,93888,1,6900,0,27300,11-03-2023,05-12-2024,1
7866,55533,1,8300,1,9300,26-05-2022,21-03-2024,1
8542,76338,1,11000,3,11500,13-09-2022,15-10-2024,1
5981,29335,2,2300,0,3800,04-12-2022,15-08-2024,1
7909,29335,1,10100,0,29000,30-10-2023,10-11-2024,1
2769,33663,2,11500,5,9800,25-02-2022,24-03-2024,1
5261,33663,3,6300,1,7100,18-11-2023,26-11-2024,1
3389,38822,1,11500,5,12500,20-02-2022,26-05-2024,1
9476,38822,3,2000,1,13500,25-02-2022,17-07-2024,1
8780,18226,1,2500,0,1300,07-01-2023,08-10-2024,1
8391,18226,2,7200,2,500,04-08-2023,10-02-2024,1
4862,99402,2,12000,0,900,12-03-2023,24-04-2024,1
8427,11627,1,8300,0,16100,09-05-2022,09-09-2024,1
8620,11627,1,2100,5,17300,26-12-2023,25-04-2024,1
6135,33667,2,8500,0,24100,26-05-2022,30-03-2024,1
8449,82772,2,2100,3,22500,07-11-2022,16-12-2024,1
8960,23561,3,5800,0,1000,04-06-2022,06-07-2024,1
8327,87232,3,10900,0,7700,09-05-2022,28-05-2024,1
6395,87232,3,11300,0,3800,23-08-2022,02-05-2024,1
4282,91658,1,3100,3,8300,10-12-2022,16-10-2024,1
8825,91658,3,1500,5,20200,23-07-2022,24-07-2024,1
7579,69521,1,2900,5,18500,17-10-2023,08-07-2024,1
9915,25080,3,500,4,4300,26-03-2022,07-11-2024,1
6540,25080,2,900,3,1300,28-08-2022,31-01-2024,1
9632,92423,1,4800,0,11100,08-02-2022,16-07-2024,1
5116,92423,3,2200,2,28400,08-02-2022,11-07-2024,1
6249,27395,3,11900,3,19300,02-09-2022,13-02-2024,1
9410,27395,2,3900,0,11900,01-02-2022,18-06-2024,1
1727,65777,3,9300,5,800,30-10-2022,11-03-2024,1
5100,65777,3,6400,1,8200,16-05-2022,02-05-2024,1
7362,89038,2,2100,5,15900,14-03-2023,16-04-2024,1
4320,75658,2,3500,0,10100,24-10-2022,09-06-2024,1
9465,94827,1,4200,1,9100,01-02-2022,19-03-2024,1
8573,65780,1,4900,5,24800,16-10-2023,08-05-2024,1
7639,65780,3,9600,3,19000,20-04-2022,31-05-2024,1
6058,96846,1,6000,0,3600,09-03-2022,18-07-2024,1
7231,71654,3,11400,1,14000,06-06-2023,14-10-2024,1
3308,47933,3,1000,1,20600,04-09-2023,01-12-2024,1
7197,47933,2,500,0,29200,25-08-2023,15-09-2024,1
9086,15041,2,6600,1,21900,25-11-2022,20-06-2024,1
3622,15041,3,10100,0,13200,23-12-2023,09-04-2024,1
2356,84901,1,11200,4,14200,12-03-2022,23-09-2024,1
1837,49010,2,500,2,4800,15-07-2023,20-09-2024,1
6747,96180,3,2300,0,7500,29-10-2023,11-10-2024,1
1140,62966,3,5700,0,25000,13-08-2023,15-10-2024,1
7010,62966,1,2300,3,1800,19-10-2022,06-02-2024,1
9605,65360,1,12000,5,8600,30-08-2023,08-12-2024,1
9737,65360,2,3900,0,10700,07-05-2023,21-03-2024,1
1012,66163,1,10000,0,7300,12-06-2022,18-06-2024,1
6475,69173,3,9000,5,24300,21-01-2022,20-09-2024,1
1024,63156,1,5500,0,13300,25-05-2023,10-05-2024,1
9986,63156,2,2300,0,20200,24-07-2023,15-02-2024,1
1887,90100,3,4100,2,14400,24-04-2023,20-04-2024,1
9192,90100,3,1200,2,7200,02-03-2023,13-11-2024,1
6386,75888,1,4900,2,25200,14-07-2022,13-03-2024,1
7143,75888,3,9500,0,22900,04-12-2023,06-08-2024,1
8944,11414,3,3100,3,2800,22-07-2022,17-08-2024,1
8919,11414,1,2000,5,20600,25-03-2022,12-10-2024,1
2796,34275,2,9100,2,11500,16-01-2023,21-11-2024,1
9923,34275,1,3100,0,4400,12-01-2023,09-12-2024,1
8675,76899,1,7900,0,23800,23-06-2023,25-07-2024,1
3004,96486,3,300,0,27100,13-04-2023,09-10-2024,1
3750,29548,1,6800,0,16500,22-06-2022,22-08-2024,1
1730,92838,1,2500,3,27800,11-01-2023,20-08-2024,1
2756,47593,2,5600,5,29700,27-01-2023,29-10-2024,1
7836,34077,2,3400,3,8100,18-11-2022,02-11-2024,1
2995,34077,1,500,3,17800,09-07-2022,31-03-2024,1
4918,76435,2,2200,5,5900,01-11-2023,27-05-2024,1
6827,57862,1,7300,3,6800,14-01-2022,06-05-2024,1
6210,43495,2,10100,0,8900,24-03-2023,03-04-2024,1
5340,85306,2,8100,0,21400,29-08-2023,15-06-2024,1
7633,85306,1,9800,4,8100,14-04-2022,01-04-2024,1
9851,83421,1,5500,3,12600,01-12-2023,29-09-2024,1
7461,23856,3,2000,0,21000,04-08-2022,25-07-2024,1
1584,97040,3,2800,3,26500,19-12-2023,18-12-2024,1
3254,97040,3,300,0,24600,17-06-2022,23-05-2024,1
6137,69332,3,11100,1,21700,21-12-2022,20-10-2024,1
5613,69332,2,1400,2,2200,17-06-2022,19-04-2024,1
2867,36456,2,4000,5,3000,02-10-2023,15-12-2024,1
4458,36456,3,11900,0,22800,24-11-2022,12-02-2024,1
7592,11982,3,11000,4,15200,31-08-2023,30-12-2024,1
6607,11982,2,11900,2,5500,02-11-2023,15-09-2024,1
2289,54987,1,8900,1,4600,24-06-2022,24-12-2024,1
3490,54987,1,7400,1,14300,14-11-2022,21-07-2024,1
7482,36905,2,3200,0,900,28-12-2022,07-12-2024,1
3758,96631,3,8000,2,900,07-07-2022,12-06-2024,1
4722,96631,3,9000,1,21100,16-02-2022,26-11-2024,1
8657,45360,3,7200,1,11800,23-08-2023,13-03-2024,1
9030,64029,1,3800,5,27300,22-12-2022,22-02-2024,1
8806,64029,2,11600,0,21700,11-12-2023,31-08-2024,1
2525,13696,2,10000,3,6800,30-12-2023,17-07-2024,1
7565,13696,1,4200,0,6200,21-09-2022,29-11-2024,0
5943,64398,1,10400,0,20900,11-09-2022,17-06-2024,1
7576,19622,1,8900,5,22900,28-08-2023,03-04-2024,0
8984,19622,1,10800,1,8600,14-02-2023,13-06-2024,1
4937,88928,1,2400,2,8800,27-03-2023,13-05-2024,0
5387,67810,2,800,0,17500,16-06-2023,29-06-2024,0
1692,67810,1,10900,0,26100,24-08-2022,13-09-2024,1
5782,63996,2,1000,2,28400,11-04-2023,04-12-2024,1
7401,43141,3,8300,0,11900,13-01-2023,15-12-2024,1
8410,34662,3,2600,0,21500,25-05-2023,03-08-2024,0
6181,34662,3,1000,3,20800,09-11-2022,08-08-2024,1
5524,12914,3,1500,0,14800,12-01-2022,19-03-2024,1
